type,cnt
Q4493539,7
Q94683284,7
Q94609435,7
Q671832,7
Q6784016,7
Q663296,7
Q94184448,7
Q2986234,7
Q93455943,7
Q1058791,7
Q94684262,7
Q93559266,7
Q420474,7
Q92282907,7
Q93462300,7
Q94330804,7
Q545861,7
Q94607074,7
Q197961,7
Q7281191,7
Q1668049,7
Q92313829,7
Q22283516,7
Q24180038,7
Q1522772,7
Q910817,7
Q94340605,7
Q93154810,7
Q94602741,7
Q94572597,7
Q93455815,7
Q22342178,7
Q94566760,7
Q92282909,7
Q94328268,7
Q211382,7
Q94566909,7
Q93462304,7
Q17301632,7
Q8191556,7
Q3394581,7
Q47762931,7
Q107238003,7
Q25468000,7
Q94334991,7
Q93155836,7
Q2564783,7
Q94572595,7
Q6501095,7
Q61728467,7
Q103470847,7
Q94602898,7
Q42915628,7
Q599170,7
Q41118032,7
Q94553391,7
Q93558099,7
Q94184446,7
Q5420046,7
Q94456115,7
Q94343868,7
Q22290356,7
Q94343874,7
Q142824,7
Q92312582,7
Q93559180,7
Q998426,7
Q1392762,7
Q110805611,7
Q98745410,7
Q2442510,7
Q16975945,7
Q3774758,6
Q93559482,6
Q94679999,6
Q1363768,6
Q94694462,6
Q22328415,6
Q10271630,6
Q9637047,6
Q94694487,6
Q22280876,6
Q2308614,6
Q192270,6
Q3551559,6
Q5157579,6
Q46999986,6
Q94694933,6
Q22704045,6
Q668984,6
Q18591647,6
Q7631769,6
Q1949797,6
Q1303061,6
Q7245793,6
Q21213179,6
Q10712098,6
Q107357080,6
Q93251355,6
Q1243001,6
Q94679811,6
Q10397683,6
Q17437818,6
Q94674325,6
Q24715377,6
Q63993400,6
Q2977046,6
Q21100317,6
Q94674229,6
Q105832563,6
Q110164298,6
Q94440695,6
Q3631225,6
Q218455,6
Q60527676,6
Q94635295,6
Q91908604,6
Q621076,6
Q18009934,6
Q22342180,6
Q52045923,6
Q1753200,6
Q24451601,6
Q14872721,6
Q3354777,6
Q93558289,6
Q94683604,6
Q75476195,6
Q94694792,6
Q4378075,6
Q24176839,6
Q25531251,6
Q22669427,6
Q94614602,6
Q820355,6
Q796919,6
Q94684504,6
Q24719004,6
Q93306595,6
Q22276354,6
Q1734134,6
Q1147660,6
Q26208318,6
Q5354870,6
Q922853,6
Q30344536,6
Q106125986,6
Q7157511,6
Q25369733,6
Q203607,6
Q864113,6
Q33103999,6
Q14863067,6
Q196431,6
Q22280897,6
Q17450153,6
Q134211,6
Q256905,6
Q94694551,6
Q3919228,6
Q94694569,6
Q94466778,6
Q45311841,6
Q8452,6
Q5978114,6
Q94635434,6
Q4128699,6
Q6857862,6
Q10660882,6
Q104676100,6
Q58815974,6
Q106638042,6
Q104212151,6
Q5954576,6
Q100938499,5
Q94450051,5
Q152263,5
Q9026907,5
Q28545697,5
Q5690823,5
Q14864709,5
Q24384357,5
Q20730691,5
Q17422,5
Q11202642,5
Q94440678,5
Q103495,5
Q13424445,5
Q34581,5
Q2203769,5
Q21972891,5
Q45311815,5
Q34168,5
Q20826063,5
Q3020761,5
Q21095109,5
Q63247926,5
Q41707512,5
Q93559484,5
Q13573188,5
Q19803127,5
Q25530424,5
Q65295049,5
Q32361,5
Q11422542,5
Q21175615,5
Q6149896,5
Q50295027,5
Q516739,5
Q863941,5
Q196092,5
Q8228287,5
Q105151488,5
Q17455048,5
Q2530926,5
Q4176199,5
Q64778850,5
Q14276938,5
Q339452,5
Q7241485,5
Q18693936,5
Q31157300,5
Q102600679,5
Q106129117,5
Q624140,5
Q21761006,5
Q1136456,5
Q99748589,5
Q24183876,5
Q159505,5
Q14914926,5
Q184753,5
Q61949333,5
Q44906,5
Q52253007,5
Q3118325,5
Q19354904,5
Q15047343,5
Q187668,5
Q1550182,5
Q94614685,5
Q60740186,5
Q3423767,5
Q24718538,5
Q25531065,5
Q22703975,5
Q2371837,5
Q22669552,5
Q485644,5
Q1020052,5
Q129172,5
Q27030844,5
Q93636179,5
Q11642516,5
Q68557071,5
Q30337878,5
Q849944,5
Q22004151,5
Q25495,5
Q2324975,5
Q657438,5
Q22119581,5
Q1572731,5
Q25532583,5
Q4698967,5
Q1123131,5
Q358576,5
Q20085071,5
Q93306847,5
Q56188162,5
Q10277595,5
Q2694643,5
Q693004,5
Q11598585,5
Q1425942,5
Q93558491,5
Q26260699,4
Q50870824,4
Q178803,4
Q5378545,4
Q18156020,4
Q17053528,4
Q24715411,4
Q11499675,4
Q21142718,4
Q100136951,4
Q39086217,4
Q529938,4
Q207703,4
Q699417,4
Q37807168,4
Q21213456,4
Q109682730,4
Q24045394,4
Q48767773,4
Q20199086,4
Q18603647,4
Q27044174,4
Q11233438,4
Q110009802,4
Q1037755,4
Q3178478,4
Q12306381,4
Q131406,4
Q15725976,4
Q1295558,4
Q27030777,4
Q25343640,4
Q25476356,4
Q26936080,4
Q2935206,4
Q664017,4
Q3497179,4
Q422635,4
Q811531,4
Q838781,4
Q329777,4
Q60845736,4
Q375727,4
Q2047484,4
Q741867,4
Q979949,4
Q27150036,4
Q892757,4
Q63980799,4
Q781384,4
Q3771751,4
Q25535282,4
Q866210,4
Q49390,4
Q1475448,4
Q4112083,4
Q1392593,4
Q7292715,4
Q24659969,4
Q25367811,4
Q24183631,4
Q1076426,4
Q17355126,4
Q28795800,4
Q4382012,4
Q2296401,4
Q27653727,4
Q1642263,4
Q47466753,4
Q13587273,4
Q66975460,4
Q65205682,4
Q803599,4
Q85811481,4
Q11480750,4
Q109622962,4
Q68691239,4
Q54856428,4
Q853735,4
Q705157,4
Q1975745,4
Q2345820,4
Q75171163,4
Q3502977,4
Q6630631,4
Q5354600,4
Q56188227,4
Q1963679,4
Q655843,4
Q1412362,4
Q60794334,4
Q203290,4
Q101246147,4
Q1615460,4
Q5683226,4
Q1270515,4
Q1932471,4
Q105966326,4
Q55426935,3
Q42767,3
Q152074,3
Q4876601,3
Q4422352,3
Q12546,3
Q13538715,3
Q2039061,3
Q11163656,3
Q180253,3
Q7639752,3
Q693026,3
Q2691275,3
Q22337503,3
Q1230779,3
Q25476949,3
Q99936926,3
Q159377,3
Q1498464,3
Q1371470,3
Q2001775,3
Q55582088,3
Q829492,3
Q15144437,3
Q63088934,3
Q1198713,3
Q63088843,3
Q10405656,3
Q24179252,3
Q15825471,3
Q6664348,3
Q12089136,3
Q838364,3
Q3737914,3
Q1361661,3
Q5372544,3
Q61037469,3
Q74516302,3
Q105113660,3
Q1751831,3
Q7023411,3
Q2508813,3
Q3722602,3
Q109852002,3
Q17310301,3
Q3346925,3
Q162528,3
Q63088829,3
Q110205265,3
Q86935657,3
Q51645,3
Q7210349,3
Q373557,3
Q1427114,3
Q94590779,3
Q42685104,3
Q3359592,3
Q2235125,3
Q760037,3
Q79077079,3
Q172336,3
Q30588142,3
Q24292618,3
Q28038924,3
Q3827292,3
Q131359,3
Q1061047,3
Q97594670,3
Q11081100,3
Q98593889,3
Q1192114,3
Q2300237,3
Q356125,3
Q24039263,3
Q17157301,3
Q96203973,3
Q843610,3
Q2385043,3
Q11279175,3
Q22341298,3
Q4927953,3
Q109935409,3
Q107635454,3
Q476883,3
Q1428200,3
Q105580505,3
Q6452193,3
Q3586558,3
Q12311704,3
Q61221204,3
Q45333534,3
Q22947792,3
Q30579807,3
Q2822895,3
Q17052147,3
Q1187930,3
Q1423069,3
Q1935609,3
Q481394,3
Q100327107,3
Q1172928,3
Q1070938,3
Q21120741,3
Q240532,3
Q92208217,3
Q60743413,3
Q1518054,3
Q49637768,3
Q2916312,3
Q25544454,3
Q885506,3
Q500415,3
Q99654400,3
Q12131669,3
Q14904931,3
Q455444,3
Q29054308,3
Q539241,3
Q13102763,3
Q14907989,3
Q22341339,3
Q1937612,3
Q14912755,3
Q4936615,3
Q40745,3
Q283534,3
Q5422235,3
Q2715405,3
Q2889084,3
Q18698522,3
Q1325214,3
Q350871,3
Q61943417,3
Q1331684,3
Q311255,3
Q98543681,3
Q97154189,3
Q68103526,3
Q63165826,3
Q5657173,3
Q56325988,3
Q2217303,3
Q72846320,3
Q2640178,3
Q2269280,3
Q106215748,3
Q1443064,2
Q7162621,2
Q109935543,2
Q94464365,2
Q5282797,2
Q11589683,2
Q2996400,2
Q2731013,2
Q94461968,2
Q106561513,2
Q68833,2
Q493177,2
Q59009655,2
Q388924,2
Q677859,2
Q899079,2
Q14042845,2
Q199582,2
Q440311,2
Q2345910,2
Q63088967,2
Q94462023,2
Q109935648,2
Q4886918,2
Q975595,2
Q3586832,2
Q846996,2
Q57262267,2
Q1548025,2
Q65549814,2
Q830494,2
Q22669627,2
Q106006806,2
Q10859257,2
Q371008,2
Q21105895,2
Q24541623,2
Q94464422,2
Q17047513,2
Q93395449,2
Q5526351,2
Q94176089,2
Q759117,2
Q39087739,2
Q3505252,2
Q166019,2
Q1060062,2
Q91280428,2
Q10931495,2
Q108809873,2
Q832107,2
Q1183753,2
Q25377091,2
Q7489559,2
Q7335248,2
Q789344,2
Q2751242,2
Q426394,2
Q352796,2
Q6517480,2
Q1075020,2
Q1208212,2
Q26753894,2
Q5500839,2
Q1073579,2
Q3406090,2
Q7627882,2
Q814290,2
Q880637,2
Q1249076,2
Q1361457,2
Q77597785,2
Q1048584,2
Q80111632,2
Q26269133,2
Q22290330,2
Q25534427,2
Q1295912,2
Q30323964,2
Q216033,2
Q56514238,2
Q100332920,2
Q376596,2
Q328475,2
Q2508200,2
Q917186,2
Q913939,2
Q7539194,2
Q11394707,2
Q7450629,2
Q3586834,2
Q42832982,2
Q62730040,2
Q4354526,2
Q3235597,2
Q20018725,2
Q2267081,2
Q3997825,2
Q1371297,2
Q202018,2
Q93430598,2
Q15820347,2
Q15120872,2
Q94179811,2
Q6878284,2
Q3518511,2
Q6004963,2
Q4892460,2
Q108509955,2
Q210603,2
Q1154693,2
Q1411690,2
Q94620977,2
Q80623762,2
Q5179131,2
Q27242623,2
Q7242032,2
Q361863,2
Q2279967,2
Q3275749,2
Q5905214,2
Q7584266,2
Q1416898,2
Q154494,2
Q55064642,2
Q6000508,2
Q2443004,2
Q14820652,2
Q753811,2
Q109935680,2
Q2325252,2
Q23058941,2
Q28870211,2
Q21133324,2
Q94175988,2
Q21105288,2
Q431226,2
Q1470138,2
Q1658150,2
Q354091,2
Q6982006,2
Q28100410,2
Q700063,2
Q2431020,2
Q63088929,2
Q205572,2
Q905972,2
Q6901292,2
Q17329819,2
Q110701,2
Q7209603,2
Q14891588,2
Q152523,2
Q725864,2
Q3118387,2
Q94620942,2
Q109935605,2
Q912996,2
Q14882482,2
Q11371169,2
Q369799,2
Q26205842,2
Q54868442,2
Q107353247,2
Q11682254,2
Q2412191,2
Q10855380,2
Q454935,2
Q70597985,2
Q333495,2
Q94179568,2
Q17363717,2
Q2464727,2
Q30545022,2
Q99026520,2
Q29959475,2
Q754806,2
Q846773,2
Q29502,2
Q7918620,2
Q22442788,2
Q14897639,2
Q7013332,2
Q165233,2
Q5455087,2
Q5354776,2
Q257437,2
Q751967,2
Q101874706,2
Q97451302,2
Q16002194,2
Q43792381,2
Q2172087,2
Q3354924,2
Q178930,2
Q3812488,2
Q14864581,2
Q23582374,2
Q108702572,2
Q900214,2
Q11486634,2
Q245169,2
Q17074907,2
Q109935560,2
Q7883019,2
Q836086,2
Q7234317,2
Q17354233,2
Q109935517,2
Q756202,2
Q235041,2
Q93395542,2
Q5495352,2
Q898242,2
Q1415084,2
Q19606784,2
Q430660,2
Q12038591,2
Q110886414,2
Q1782935,2
Q54877479,2
Q4130124,2
Q60021471,2
Q3922366,2
Q1628553,2
Q15923787,2
Q30020409,2
Q1373538,2
Q10460910,2
Q2822717,2
Q4315979,2
Q2791470,2
Q625903,2
Q51687506,1
Q13363321,1
Q5000589,1
Q321654,1
Q51159762,1
Q2242213,1
Q63214346,1
Q13393124,1
Q4752816,1
Q21103114,1
Q27494565,1
Q182639,1
Q4070685,1
Q7302881,1
Q4504516,1
Q6317275,1
Q65770905,1
Q4958902,1
Q56024035,1
Q1480879,1
Q1440340,1
Q2715541,1
Q4055822,1
Q48802726,1
Q24534551,1
Q1518315,1
Q13896240,1
Q107636079,1
Q2280140,1
Q2599494,1
Q108172332,1
Q6851831,1
Q7674068,1
Q2264757,1
Q19914514,1
Q640954,1
Q5194982,1
Q1546421,1
Q6982012,1
Q108131727,1
Q62955,1
Q193211,1
Q788874,1
Q3587621,1
Q24518,1
Q5053154,1
Q1378945,1
Q13859551,1
Q133333,1
Q47487415,1
Q14912535,1
Q1255251,1
Q40693969,1
Q7573033,1
Q841440,1
Q498182,1
Q40795688,1
Q721668,1
Q5570217,1
Q56024038,1
Q11926032,1
Q5354796,1
Q861345,1
Q2094798,1
Q6004969,1
Q145658,1
Q45803,1
Q41071806,1
Q2276065,1
Q3043499,1
Q100350675,1
Q4936774,1
Q21120112,1
Q76647964,1
Q85443050,1
Q16874630,1
Q135005,1
Q3560882,1
Q11362482,1
Q63088922,1
Q1730207,1
Q1728972,1
Q100921020,1
Q426507,1
Q2265780,1
Q35647389,1
Q8000914,1
Q836738,1
Q7635378,1
Q64827016,1
Q21107275,1
Q24574680,1
Q264136,1
Q752304,1
Q3435775,1
Q490513,1
Q663273,1
Q8038643,1
Q1309627,1
Q843418,1
Q80042,1
Q3537859,1
Q80593337,1
Q105030159,1
Q228036,1
Q863452,1
Q182722,1
Q1463565,1
Q3064816,1
Q641449,1
Q106453584,1
Q1545308,1
Q467064,1
Q1616353,1
Q3586949,1
Q3621156,1
Q1790538,1
Q112663,1
Q727746,1
Q896739,1
Q7314673,1
Q85821037,1
Q15466187,1
Q2615857,1
Q29934288,1
Q4732580,1
Q650702,1
Q97451648,1
Q99496989,1
Q201424,1
Q66372313,1
Q51172766,1
Q1797869,1
Q1210697,1
Q20053795,1
Q878138,1
Q2640883,1
Q14863965,1
Q106223176,1
Q5453341,1
Q869370,1
Q1176224,1
Q56024043,1
Q7232516,1
Q2345115,1
Q60030312,1
Q19396147,1
Q724784,1
Q1686810,1
Q14906653,1
Q491502,1
Q56461743,1
Q7523802,1
Q91476283,1
Q27277581,1
Q1292614,1
Q1154933,1
Q14865026,1
Q76289061,1
Q56024041,1
Q2681162,1
Q5255897,1
Q4830211,1
Q5655230,1
Q21112023,1
Q4895359,1
Q17747594,1
Q14888944,1
Q109935583,1
Q4788547,1
Q2739113,1
Q10685476,1
Q4411107,1
Q20940236,1
Q233288,1
Q385545,1
Q11555358,1
Q108863993,1
Q107622168,1
Q190940,1
Q68431138,1
Q5025632,1
Q4825093,1
Q17142966,1
Q5155573,1
Q8683,1
Q11445559,1
Q174876,1
Q14911651,1
Q29573182,1
Q1321697,1
Q25810859,1
Q2008811,1
Q13400856,1
Q22288342,1
Q21141820,1
Q231577,1
Q699353,1
Q7017567,1
Q105103353,1
Q5883983,1
Q1959141,1
Q57262261,1
Q105587404,1
Q40083508,1
Q16533779,1
Q69423649,1
Q22341340,1
Q1716571,1
Q3390934,1
Q1423039,1
Q781757,1
Q2254427,1
Q22290559,1
Q7835240,1
Q97124825,1
Q3400581,1
Q7099379,1
Q5666435,1
Q11252537,1
Q3187082,1
Q109127478,1
Q7801532,1
Q22288542,1
Q1276245,1
Q17332629,1
Q5176896,1
Q3458196,1
Q360372,1
Q339249,1
Q172560,1
Q21096291,1
Q654117,1
Q74595662,1
Q358805,1
Q751982,1
Q1321523,1
Q939087,1
Q11479931,1
Q849211,1
Q743488,1
Q1415275,1
Q2255532,1
Q22290457,1
Q758824,1
Q23036198,1
Q7883956,1
Q207238,1
Q384724,1
Q3587334,1
Q6983400,1
Q14860549,1
Q29584728,1
Q104741931,1
Q7865904,1
Q13427130,1
Q5533440,1
Q1046469,1
Q21122752,1
Q14819456,1
Q3508866,1
Q1435124,1
Q104479499,1
Q77257857,1
Q97292900,1
Q56024040,1
Q25047808,1
Q11487759,1
Q685160,1
Q6026954,1
Q12056872,1
Q21121866,1
Q622377,1
Q22290644,1
Q651172,1
Q4923444,1
Q7897003,1
Q851758,1
Q6037238,1
Q331828,1
Q43290857,1
Q232777,1
Q7311547,1
Q5354847,1
Q834550,1
Q24041602,1
Q1344887,1
Q11936732,1
Q6538366,1
Q14882487,1
Q46048144,1
Q22288394,1
Q6056346,1
Q497426,1
Q9848046,1
Q506616,1
Q2369404,1
Q942040,1
Q54257384,1
Q14820674,1
Q303764,1
Q4976857,1
Q4775204,1
Q4916653,1
Q22288546,1
Q1574438,1
Q319771,1
Q11424403,1
Q25547854,1
Q195986,1
Q97451722,1
Q66087801,1
Q2994156,1
Q107011713,1
Q1256803,1
Q11514338,1
Q44595,1
Q1540534,1
Q1778555,1
Q1971354,1
Q4698279,1
Q110453684,1
Q74212708,1
Q42266247,1
Q17772965,1
Q3045365,1
Q3335066,1
Q16235120,1
Q1983893,1
Q2247281,1
Q28966106,1
Q490846,1
Q100799210,1
Q45385407,1
Q21074304,1
Q14819302,1
Q7622661,1
Q96747290,1
Q28870409,1
Q753108,1
Q2353190,1
Q1342132,1
Q61658758,1
Q13377609,1
Q105807,1
Q61858413,1
Q10280357,1
Q11424431,1
Q3735153,1
Q5164285,1
Q16935379,1
Q903900,1
Q3531620,1
Q5307895,1
Q3087867,1
Q184726,1
Q386899,1
Q3306321,1
Q100159,1
Q2548750,1
Q16965421,1
Q21119857,1
Q13414782,1
Q1432247,1
Q2105834,1
Q846330,1
Q7328304,1
Q746694,1
Q26338179,1
Q22290558,1
Q1071447,1
Q24910170,1
Q1469686,1
Q14863664,1
Q56024037,1
Q11631566,1
Q1239532,1
Q6038651,1
Q107654488,1
Q105992668,1
Q1525203,1
Q69445139,1
Q1141338,1
Q22290375,1
Q2891821,1
Q244913,1
Q794587,1
Q105370834,1
Q2142916,1
Q60364778,1
Q25544724,1
Q60727631,1
Q3569648,1
Q6014156,1
Q98915706,1
Q13431749,1
Q99521170,1
Q56024042,1
Q3309962,1
Q4804181,1
Q336254,1
Q1929797,1
Q19804654,1
Q1385398,1
Q56023992,1
Q1395855,1
Q14864012,1
Q79695687,1
Q18609332,1
Q694381,1
Q56291730,1
Q84035267,1
Q1456466,1
Q1047367,1
Q251484,1
Q170518,1
Q11659306,1
Q1577470,1
Q21100393,1
Q8034237,1
Q55166859,1
Q127441,1
Q7854874,1
Q320677,1
Q1527693,1
Q56024039,1
Q7248067,1
Q1750740,1
Q877592,1
Q14902523,1
Q37681,1
Q56704157,1
Q245,1
Q10271510,1
Q16068932,1
Q56604477,1
Q56318145,1
Q93763662,1
Q211011,1
Q65245831,1
Q15857735,1
Q181784,1
Q2234635,1
Q3587369,1
Q24887191,1
Q12039372,1
Q108828376,1
Q2514015,1
Q86667968,1
Q105938904,1
Q89822180,1
Q10851365,1
Q109311521,1
Q11614282,1
Q1992300,1
Q107976231,1
Q2306789,1
Q104180885,1
Q28224582,1
Q60997348,1
Q70997756,1
Q57821094,1
Q6821213,1
Q94579027,1
Q12051532,1
Q4346052,1
Q56318101,1
Q3340886,1
Q57819011,1
Q2787772,1
Q102124796,1
Q101048164,1
Q11875820,1
Q28784073,1
Q20180685,1
Q705080,1
Q9264560,1
Q2015202,1
Q55630875,1
Q11827307,1
Q105766104,1
Q50291818,1
Q3072498,1
Q3420130,1
Q30928406,1
Q2015594,1
Q102121362,1
Q2266789,1
Q4077390,1
Q11604367,1
Q1592969,1
Q2531579,1
Q5827809,1
Q20820058,1
Q30020460,1
Q2899221,1
Q305918,1